,date,latitude,longitude,depth,x(m),y(m),z(m),magnitude,x(km),y(km),z(km)
23,2014-05-31 16:56:52.160,37.658341,-118.84886100000001,6.434,217.7,297.1,443.2,1.12,3.2540913544362793,2.6587611122032087,6.274
24,2014-05-31 17:17:03.800,37.635628000000004,-118.87768600000001,8.366,-2326.6,-2223.9,2375.1,0.26,3.2704553195802633,2.716031977855263,6.49
25,2014-05-31 17:24:38.800,37.661133,-118.84846200000001,6.3839999999999995,252.7,607.0,392.7,0.83,3.2604365654130794,2.6533226000277406,6.523
26,2014-05-31 17:53:48.640,37.660090999999994,-118.84835600000001,6.475,261.8,491.5,483.9,0.55,3.2740175432850958,2.7644236434433513,6.292000000000001
27,2014-05-31 17:54:30.080,37.660099,-118.848307,6.49,266.6,492.3,498.3,1.08,3.258655453559246,2.7526586968939264,6.474
28,2014-05-31 18:02:21.680,37.660429,-118.848413,6.474,256.8,529.1,483.1,0.78,3.2540913544362793,2.6121452950314197,6.49
29,2014-05-31 18:07:20.880,37.660672999999996,-118.84849399999999,6.454,249.8,555.7,462.5,0.89,3.2731269873581796,2.7327914763116095,6.2989999999999995
30,2014-05-31 18:16:59.840,37.660738,-118.84850300000001,6.425,249.5,563.0,433.5,0.63,3.256874341705414,2.6442214164895113,6.52
31,2014-05-31 18:51:53.020,37.65988,-118.848324,6.478,264.8,467.7,486.3,0.39,3.2858174093089443,2.79150521932996,6.273
32,2014-05-31 19:07:54.160,37.660982000000004,-118.84835600000001,6.407,262.0,590.2,416.2,1.07,0.0,0.0,8.366
33,2014-05-31 19:58:58.540,37.659534,-118.84839699999999,6.523,258.2,429.5,531.8,0.31,3.2650006645332126,2.814036203403151,6.407
34,2014-05-31 19:59:21.960,37.659371,-118.848519,6.505,247.4,411.5,513.8,0.39,3.2641101086091293,2.689394365299285,6.295
35,2014-05-31 20:03:32.740,37.659452,-118.84842900000001,6.52,255.9,420.3,528.7,0.94,3.2486366993863967,2.7869546265818697,6.425
36,2014-05-31 20:13:15.500,37.659163,-118.848454,6.49,253.8,388.3,499.0,1.58,3.2794721983349784,2.7585411701429066,6.276
37,2014-05-31 20:34:09.740,37.659383,-118.84808799999999,6.492000000000001,286.1,412.8,501.0,1.27,3.2695647636561795,2.7260210828434226,6.289
